,id,ccm,bcm,ebcm
0,1,0.05953965810406976,0.295393656555181,0.2923674127848358
1,2,0.10133317161864674,0.33333333333333337,0.3563218390804597
2,3,0.12797140337902213,0.22682709447415333,0.22320181143710557
3,4,0.10065237458630864,0.2681252681252681,0.2662662662662663
4,5,0.11432464318985551,0.058989082026304374,0.04458777229087812
5,6,0.10250234896160874,0.06584854562079619,0.04920882742838402
6,7,0.07437603849395846,0.1630948882638569,0.13309056331144684
7,8,0.07197851047477688,0.20405663987753545,0.17829601990049754
8,9,0.3599449414223541,0.2738095238095238,0.32407407407407407
9,10,0.09450087895346426,0.11011838403142753,0.08728523650262779
10,11,0.0986574941632786,0.13563603845293987,0.1128443300183418
11,12,0.11722592009307126,0.12030059492746062,0.09382487947111634
12,13,0.049908845450616954,0.25548117494320033,0.24054634075367362
13,14,0.2996137373914749,0.18974358974358976,0.20392156862745103
14,15,0.12667155582739262,0.2784900284900285,0.27469135802469136
15,16,0.13840903243356795,0.048788588745558525,0.02970913645679361
16,17,0.21561924931614618,0.12591642228739,0.09080387205387205
17,18,0.1501596350262913,0.08008202323991793,0.059374167313507184
18,19,0.08205366557314599,0.3259838786154576,0.33514262184622295
19,20,0.07506639089075723,0.11331703151684525,0.10217542932751236
20,21,0.11383848364390495,0.21162052741000117,0.21023713128976282
21,22,0.061212859303961295,0.21123602136260364,0.20075783308047065
22,23,0.06496076350041011,0.15292529252925297,0.1391345168999658
23,24,0.0838817523120049,0.14881171460118833,0.10007878300561222
24,25,0.08010268860844758,0.08068629154734831,0.06726420297848867
25,26,0.1855666275696716,0.09797003907946161,0.0800655976676385
26,27,0.12832858789850404,0.29871794871794877,0.30256410256410254
27,28,0.11929068773217347,0.22303732303732296,0.1956956956956957
28,29,0.12318027541902907,0.11803266178266175,0.0947871650821089
29,30,0.1544047745432775,0.18077956989247315,0.1886904761904762
30,31,0.08473672759161745,0.13311634196581598,0.117284657781851
31,32,0.13493515009395438,0.056719128329297805,0.03789584799437017
32,33,0.05927367510747134,0.33333333333333326,0.34640522875817004
33,34,0.07658101384104872,0.0563950107606135,0.04260537144966957
34,35,0.11143941132026826,0.09671696921095484,0.0824571624083373
35,36,0.12705814561256887,0.1588326820089738,0.12825963718820857
36,37,0.06131752402134241,0.3021154945683246,0.30378787878787883
37,38,0.318410133360385,0.23030303030303026,0.2540792540792541
38,39,0.11218807768254872,0.3333333333333334,0.3589743589743591
39,40,0.09755844986022112,0.135180183077154,0.1218137126261831
40,41,0.047992323412991734,0.23372205198047905,0.2114464762184524
41,42,0.05839981106060403,0.14996636246636255,0.13563023156046414
42,43,0.12020460500119448,0.03631196729022982,0.021046865139322798
43,44,0.2009118355446582,0.10720092915214866,0.08262558072009293
44,45,0.10764629560825444,0.022055140262318768,0.010975298822202037
45,46,0.08829109840497949,0.15416557314903917,0.1353188900846942
46,47,0.10437960528280457,0.14556839834470717,0.13172896398702852
47,48,0.11989000497623956,0.058747615306924024,0.041491399149355325
48,49,0.07702068571974723,0.12409026343920691,0.0961775131746416
49,50,0.08794916873675748,0.0458903893343651,0.030081438297099358
50,51,0.1079741786540553,0.2670231729055258,0.2651828298887123
51,52,0.07283940492702946,0.0586802129930592,0.04735026125920708
52,53,0.09766018940841407,0.14493963747695093,0.1286552646419976
53,54,0.08170289622431569,0.09219215861657719,0.06305712464493543
54,55,0.04804243157228109,0.318867202449292,0.31037668798862833
55,56,0.09714139501257485,0.08537782390855855,0.06146846448570587
56,57,0.1368723602026663,0.16187572590011617,0.13590961883644812
57,58,0.11574658806543417,0.06366185897435893,0.04139691379510382
58,59,0.25148703285460117,0.21225490196078428,0.20919117647058819
59,60,0.2792263355450035,0.08712121212121214,0.06380616509926854
60,61,0.1281852697555415,0.1749723145071982,0.16055456171735244
61,62,0.09694127282565765,0.11403877021854551,0.09369286176008867
62,63,0.05453121649492666,0.3184451485229732,0.3301960942380944
63,64,0.118290244147441,0.16409863945578224,0.15851311953352773
64,65,0.14418739252739518,0.258974358974359,0.2576923076923077
65,66,0.07123889508327017,0.08337062635705167,0.07284594770866354
66,67,0.106972492515003,0.324210910417807,0.33633429590623415
67,68,0.05255926488733155,0.2239647666295433,0.19204976108090288
68,69,0.072122684597986,0.15475887227384938,0.13876964846350193
69,70,0.12347047226471945,0.08523720349563046,0.06539133775088829
70,71,0.22749152153389157,0.17391304347826084,0.16041979010494753
71,72,0.06126897145056663,0.17726705254795141,0.1711288724146364
72,73,0.12341626899774097,0.3102564102564103,0.31282051282051276
73,74,0.09645858802308856,0.11643398702340156,0.0888171200323592
74,75,0.11192660397452818,0.057735608126997594,0.037869071431894136
75,76,0.09162582213603901,0.18035262030001944,0.1710515220507631
76,77,0.06573635685473163,0.20687825583638822,0.20113277133825078
77,78,0.0866840893369715,0.0689385080626539,0.04809501306778628
78,79,0.1081350745266892,0.05959260177860372,0.04436414755206702
79,80,0.07671751410204394,0.15834505391467416,0.15351430976430974
80,81,0.1514914537352003,0.17400257400257402,0.13377528471868091
81,82,0.08934744240726952,0.2716072545340838,0.24665282823040996
82,83,0.12724376886896266,0.17171717171717168,0.1445489376523859
83,84,0.08061105284112349,0.16929912810194503,0.15671876789190434
84,85,0.10356782734583536,0.036781971820939244,0.02527605774378946
85,86,0.09938147053560059,0.08901817597090073,0.07565541868097157
86,87,0.056007507672405345,0.1962281679672984,0.18294642271624376
87,88,0.06462424780632715,0.27087114337568063,0.2526372504537206
88,89,0.07429791230534984,0.21319764464925753,0.20311791383219954
89,90,0.06653448334414346,0.2708032708032708,0.26038961038961045
90,91,0.10707443540241716,0.02694649117667163,0.015427541294788193
91,92,0.11431820061115204,0.16932624113475175,0.15445402298850572
92,93,0.09041238404835635,0.27877867746288804,0.2898397435897435
93,94,0.06733148268340836,0.11947547862575401,0.10325976230899835
94,95,0.09720495004185742,0.11373851866327928,0.09772255155292091
95,96,0.15480314659849898,0.1536437246963563,0.12902757619738753
96,97,0.26163358208419,0.3333333333333333,0.39999999999999997
97,98,0.23119601611238796,0.13644688644688643,0.11369047619047616
98,99,0.09660161329700627,0.14078917952157394,0.11928837985176018
99,100,0.060402965610207776,0.10849795365924397,0.09175484385245372
100,101,0.19227973116187339,0.18294871794871795,0.19965811965811966
101,102,0.08674084351897204,0.14544665860455336,0.11479948622805765
102,103,0.12647314505289628,0.12421585817260859,0.09540139272106161
103,104,0.10447677232044711,0.06824700029265438,0.04762956825922858
104,105,0.12348051324404816,0.09141093992695522,0.07387562673052461
105,106,0.039715029890049096,0.20532933383327084,0.18912174985219046
106,107,0.18536943833888725,0.06243335611756665,0.04147811466290146
107,108,0.18052934043601,0.13783783783783782,0.12661574618096358
108,109,0.1695799195208334,0.19820919820919822,0.1922949735449735
109,110,0.06699955429872778,0.11446469191351077,0.0956755405574303
110,111,0.06761813243014679,0.22459935897435895,0.22281679672984023
111,112,0.5419464794464794,0.23333333333333336,0.32222222222222224
112,113,0.08551925742785782,0.03923050567345869,0.026112276768827693
113,114,0.11679820700899393,0.08184910327767468,0.06490080662742534
114,115,0.11521130851052018,0.15502717777967506,0.15095569604683767
115,116,0.1514727952631196,0.10133370380661295,0.08408058463361645
116,117,0.1034277058820562,0.18375594069267767,0.1401561212881968
117,118,0.17448701419372714,0.33333333333333337,0.375
118,119,0.1210498133680718,0.10329460013670538,0.08747095010252902
119,120,0.14901726850255767,0.08181661113167964,0.060631414022718357
120,121,0.10231733790530023,0.062446943587883205,0.045723873441994294
121,123,0.1382914632304223,0.13454081632653062,0.12226162596186017
122,124,0.16315084016595127,0.1904761904761905,0.2043010752688172
123,125,0.2777639004927237,0.11753623188405798,0.10287037037037039
124,126,0.06191003070716187,0.31828054298642533,0.3191325877230429
125,127,0.045709135771238744,0.21798387719982723,0.19505399658629297
126,128,0.1165876373276862,0.14463431305536564,0.13776749566223248
127,129,0.18658496897749638,0.13995416348357528,0.10804783451842274
128,130,0.10701466359273994,0.21980255516840885,0.22772330713340355
129,131,0.07770049791514207,0.1970636328845284,0.1866099478039777
130,132,0.07344819678409178,0.2998243302591128,0.3019632027957652
131,133,0.11811644057349678,0.1566515837104072,0.15228584802621312
132,134,0.11095917105718371,0.3026272577996716,0.3157854406130268
133,135,0.15767690520563254,0.24768115942028987,0.25756410256410256
134,136,0.05548161864354741,0.13740635954376404,0.1274515320316847
135,137,0.08598193007275938,0.2389817629179331,0.2398459383753501
136,138,0.22061432970795938,0.2708333333333334,0.2818627450980392
137,139,0.08846173903323352,0.1717261904761904,0.1664612676056338
138,140,0.09356049033544021,0.11860566141852465,0.09674096190950127
139,141,0.22743455140403665,0.13563288563288567,0.1160629493962827
140,142,0.08591384758975268,0.09170766954926023,0.0765609368067119
141,143,0.1350788805113817,0.11994425719471086,0.09527010373955326
142,144,0.1696050719369926,0.16239002932551322,0.14032769556025373
143,145,0.13865988537561844,0.16387921022067364,0.14255034733635746
144,146,0.07560361624191257,0.3288305190744215,0.337180249851279
145,147,0.18408677427670303,0.23701298701298698,0.22961038961038963
146,148,0.07721549823223232,0.2521719457013575,0.23874732079066444
147,149,0.12745175634254455,0.09487585199610513,0.06829525573736751
148,150,0.14420571973260574,0.2512820512820513,0.251105216622458
149,151,0.07047995278161352,0.058541690597439716,0.04285674356528695
150,152,0.07884392528135009,0.11110209450917413,0.07796685666969788
151,153,0.26163358208418996,0.33333333333333337,0.4
152,154,0.09879297114843737,0.22220026350461136,0.215536231884058
153,155,0.09337490579548106,0.08131283589551308,0.0676612393147826
154,156,0.14513469280705799,0.12488577111218623,0.08921500116468668
155,157,0.07898222038988588,0.21103643093707378,0.18648046470915888
156,158,0.1125187443537046,0.12621234654302627,0.08989492510619274
157,159,0.07726064086946258,0.09933231002374701,0.08191437007874024
158,160,0.047250678615798354,0.18795601272665494,0.17316462906080266
159,161,0.15120913568019942,0.3283625730994152,0.3637119113573407
160,162,0.05884099506804489,0.21871551444336257,0.2175880738142444
161,163,0.09830568403926758,0.15460032065002977,0.15568088895002705
162,164,0.1446134993763157,0.19847370766488417,0.1837789661319073
163,165,0.07319150739244769,0.11423239439191586,0.08759262282837896
164,166,0.3486426767676768,0.3333333333333333,0.42857142857142855
165,167,0.04125538785856676,0.3241148325358851,0.328683278444044
166,168,0.07058675522763462,0.054470893415732045,0.041246752966791346
167,169,0.16724274984985693,0.06398130915713438,0.04384741873565879
168,170,0.14940917461398168,0.3157894736842105,0.35000000000000003
169,171,0.08225451682067286,0.14487579949427332,0.13693483611866825
170,172,0.11757662172924035,0.16033467087851105,0.1433916908563135
171,173,0.11204050062211321,0.10535606744956341,0.08811668594359873
172,174,0.10115613291538324,0.04844251416549908,0.031942608746732444
173,175,0.10385301187222487,0.10122006582680745,0.0846783401090517
174,176,0.06716310215219072,0.13580301338192363,0.13046711371596525
175,177,0.24297505285944926,0.18713450292397654,0.16801619433198384
176,178,0.11605007488468548,0.1579299353994137,0.14603914040919522
177,179,0.1126205993697696,0.08877433280614325,0.07161905170441547
178,180,0.10066144580865376,0.3016251221896384,0.3044229055258466
179,181,0.12284186294590045,0.052811269190579525,0.0381786227422003
180,182,0.0863485846322293,0.26484949159367766,0.263558231455097
181,183,0.12683124894120335,0.07108055180161073,0.055640379128997865
182,184,0.08946645670250189,0.10636758063942534,0.08663667250623772
183,185,0.06935695716293801,0.22245046620046624,0.1928712637573397
184,186,0.058014319426379336,0.16828965249466116,0.15238431837150532
185,187,0.10090344582247657,0.26319740793425,0.26187766714082505
186,188,0.10361486559119534,0.15588349892850187,0.14344632768361582
187,189,0.23815905451443797,0.10282976827094473,0.06600850130261894
188,190,0.14277509829523644,0.3333333333333333,0.36666666666666675
189,191,0.1287731735554103,0.11428731438812079,0.08250830093942337
190,192,0.0810676997714851,0.07199173634671721,0.04623337458794812
191,193,0.04683122708706582,0.17996898986404233,0.15953260172327102
192,194,0.3217603115039668,0.1052136269527574,0.08229451707712578
193,195,0.15184272018543316,0.14001308768750628,0.11467582804792102
194,196,0.21833840960246648,0.11887254901960782,0.1067538126361656
195,197,0.07856406872799652,0.05415879741122315,0.03869045162248946
196,198,0.0776244627455852,0.2150891547981584,0.21387228747572623
197,199,0.059655884619742375,0.162162208860322,0.1476435514171362
198,200,0.10291312488493526,0.11307137129109866,0.08790276992651214
199,201,0.08011525015251265,0.19325236815156172,0.18284009613234964
200,202,0.08517992094330529,0.1021191646191646,0.08864571092831959
201,203,0.12443781718922244,0.08544142305168774,0.05640515123273744
202,204,0.16281389899320572,0.0956702100077781,0.06910360609169099
203,205,0.07217627742372448,0.08641157949792952,0.07029226408581075
204,206,0.10222387732445896,0.11407301680589957,0.10458573109175515
205,207,0.10347272466678933,0.09306622133389435,0.07147019602916445
206,208,0.08816886437671338,0.06051157246603168,0.04763531603990571
207,209,0.16133280656603538,0.189543937708565,0.20302419354838708
208,210,0.11154054624179797,0.13034951159951155,0.11515024038461538
209,211,0.09287433073662484,0.08343861806797852,0.058400715563506234
210,212,0.09956077263185821,0.10756930013032295,0.09332008208412704
211,213,0.17566837021591766,0.19454619454619457,0.16828336272780717
212,214,0.0536691156322285,0.12774495619323203,0.11137299847186233
213,215,0.10358754101006527,0.10869348267643501,0.0798193358232813
214,216,0.062434372524303415,0.30304252002365223,0.2940037024777176
215,217,0.09834682000610995,0.12854004689621126,0.10816066066066064
216,218,0.06699959800461061,0.2664843928001822,0.2653668068476275
217,219,0.1059253503789447,0.31559934318555005,0.32789272030651345
218,220,0.13907127339634318,0.09152693941426333,0.07191151222328579
219,221,0.05026404877514465,0.29953175299970747,0.28450816024631065
220,222,0.12221225448327307,0.23913770053475936,0.22185657479775123
221,223,0.09022863001306056,0.12266201339235047,0.11340631902429653
222,224,0.06999674022590727,0.17893071840440267,0.17379445950874522
223,225,0.10122357556978842,0.06578425969663569,0.05512070208587128
224,226,0.06635030568814072,0.1272247948168463,0.11586820734378063
225,227,0.07867185595124657,0.11422478810800854,0.09867203229520084
226,228,0.06042532410228593,0.17400615901455763,0.16851047521716916
227,229,0.06859881167915918,0.13471905453037525,0.11286302008390248
228,230,0.14526959489542457,0.19769385026737968,0.1927948212777934
229,231,0.0759233297399812,0.05168486117798403,0.03265955888174003
230,232,0.0759233297399812,0.05168486117798403,0.03265955888174003
231,233,0.14401866245393644,0.17941176470588235,0.16136363636363632
232,234,0.08149268313872528,0.11445029431275248,0.10249827482550393
233,235,0.17383553801492316,0.09625817927704719,0.06779648335203893
234,236,0.04955136714327946,0.2081566304230032,0.2015699666271219
235,237,0.1734530935877773,0.16803856136447906,0.15873292647486198
236,238,0.0922745264648531,0.14243181537702082,0.1293688587028219
237,239,0.07928930041110621,0.15124238162212855,0.13348606338297064
238,240,0.1235014245973925,0.18048240283067285,0.171424051348114
239,241,0.06760434866567135,0.29937074829931964,0.27945083487940625
240,242,0.09875812121842757,0.14824446386946383,0.13983527583527586
241,243,0.24153265107212474,0.3333333333333333,0.3939393939393939
242,244,0.08671073135011774,0.12877022501061372,0.11376637262763964
243,245,0.06765462242930041,0.19901632014308068,0.19646240013178484
244,246,0.14074581735285863,0.08760212267061583,0.06544207924738896
245,247,0.06724139440872894,0.19910321280184293,0.19411938381940116
246,248,0.10514964928655761,0.2510273431326063,0.24480449640911775
247,249,0.14666931991723559,0.21245828698553942,0.21700879765395892
248,250,0.07114710246661753,0.12570638820638824,0.10667412016332878
249,251,0.14957126344281765,0.33333333333333326,0.3684210526315789
250,252,0.4385237323799415,0.20238095238095238,0.2416666666666666
251,253,0.07953613920204133,0.3209176788124156,0.3298717948717949
252,254,0.1247299946676064,0.29356125356125357,0.2779677113010447
253,255,0.05626307754912499,0.28578983153282467,0.2710761724044456
254,256,0.2838707711915424,0.19226190476190477,0.21715686274509804
255,257,0.1537399259810752,0.11723981900452489,0.10396955985191278
256,258,0.09151307291955771,0.17815970386039134,0.15381029252136164
257,259,0.15701889068127572,0.09351671760674264,0.0749136360781358
258,260,0.14437847692730832,0.22487684729064042,0.22801724137931043
259,261,0.14375417082535388,0.1328691476590636,0.11379679144385024
260,262,0.1281404608500497,0.024907159601273245,0.012707194124307904
261,263,0.17090712569656624,0.08540814338593415,0.059536723163841815
262,264,0.07320578544085304,0.053036655362236756,0.03698603799359466
263,265,0.05570792328199152,0.29996295267203854,0.2967907017087345
264,266,0.1340019491612956,0.28512820512820514,0.2904843304843305
265,267,0.11490877303691488,0.10739049979556307,0.0891256585024842
266,268,0.2643581829816973,0.24908424908424906,0.26593406593406593
267,269,0.08019617486938233,0.13587561003291337,0.12109395965323717
268,270,0.11419301226914143,0.06210135620976155,0.04079066244889114
269,271,0.10881188637080283,0.06754123738856561,0.04964650183001796
270,272,0.09930210031902671,0.14297284131043722,0.13237226184086087
271,273,0.05590431825739753,0.22236535394430135,0.21565984216586628
272,274,0.027028355298327922,0.2807102078463176,0.2701102643003672
273,275,0.06125218240102617,0.07513689247470268,0.05934466307099397
274,276,0.1236763007293486,0.11825466200466199,0.09848618814136062
275,277,0.08378346939987726,0.1288059642107566,0.11681953370354194
276,278,0.08938781246589302,0.06101167581243483,0.03551202319450996
277,279,0.10204137040361383,0.06849874137956719,0.04839271439990864
278,280,0.09877000033035357,0.11502455816296547,0.09483648881239243
279,281,0.12470534317754295,0.08153102935711633,0.06513900501672241
280,282,0.09710902002958767,0.13433810522851616,0.12267061582130076
281,283,0.0832063209667358,0.12124360053299676,0.10896022113075583
282,284,0.10068046216431775,0.13693270735524254,0.11053837342497139
283,285,0.07263194486670811,0.10480547324147536,0.09877487107585248
284,286,0.11519884133294304,0.19131350781946355,0.18048681266526545
285,287,0.10068901194056146,0.27394957983193285,0.2578571428571429
286,288,0.08450897384098538,0.0871039251298438,0.07945718403733672
287,289,0.1050514998960837,0.08850199697296966,0.07704419918038714
288,290,0.09952241393068005,0.16711474771089027,0.14647473105796763
289,291,0.09928387379257823,0.126183640920483,0.09779227167323579
290,292,0.19635917238391143,0.15053763440860218,0.12194525904203325
291,293,0.07306556322678008,0.13099916502215608,0.11476544892933689
292,294,0.07576237798632297,0.18038083573907215,0.17692470613152605
293,295,0.10861129290423956,0.12682749933198456,0.11871803069053703
294,296,0.05326742745723651,0.07091513317093959,0.06032061663519067
295,297,0.0829162765573587,0.14403813095796217,0.1316916206987129
296,298,0.08420542183634402,0.12915542757162649,0.11422044123735728
297,299,0.08384321012481782,0.10706681818478678,0.0980085930760905
298,300,0.08900282424179487,0.04735716161448895,0.027567329890943227
299,301,0.10557488278900107,0.19281914893617022,0.17944874274661515
300,302,0.1720866009589301,0.18199233716475088,0.17920585161964475
301,303,0.09134546542637494,0.11148749533407983,0.09409692263445497
302,304,0.06077832820883004,0.09717006287618332,0.07382093485624991
303,305,0.07605894674431057,0.28372905745708704,0.2597699544446966
304,306,0.12235923574245984,0.12107174859190989,0.10501788163825199
305,307,0.06375031586025981,0.15382063620411154,0.1489719302397772
306,308,0.20056446627808516,0.16432641432641432,0.14645796590241036
307,309,0.13770839742352806,0.27346153846153853,0.26079575596816973
308,310,0.15510511512341607,0.15209505941213258,0.12836495031616982
309,311,0.08177049494438851,0.15281764648853252,0.15019951505431772
310,312,0.14288479148802688,0.13658263953129815,0.13741134751773051
311,313,0.11947666350995012,0.08599761661559416,0.06693586142322093
312,314,0.058724286870179276,0.11500086891476324,0.10526702284944045
313,315,0.06542783706149113,0.11843694096601065,0.10918870570033361
314,316,0.07618402492847691,0.2704443479519468,0.2586959312026697
315,317,0.3920722135007849,0.33333333333333337,0.44444444444444436
316,318,0.07062240909988726,0.23516462107929081,0.1926256318763009
317,319,0.13043166277064855,0.10134138162307176,0.07782592993860603
318,320,0.049381564078378695,0.30390826615585165,0.28846500775734546
319,321,0.11854132911853076,0.23538748832866474,0.225079365079365
320,322,0.03512173787434372,0.30148502700049074,0.2907044911849236
321,323,0.09576147914392352,0.03691473924543167,0.022753069701797825
322,324,0.11455066358440948,0.1442333917786869,0.1357324162777368
323,325,0.07812221065514523,0.1758556501707187,0.17077008515364672
324,326,0.0891791323008978,0.09335396404361919,0.07534433012140018
325,327,0.08552919874633104,0.18584389400921655,0.1739211309523809
326,328,0.15445829554731286,0.07117883297897475,0.047971132897603505
327,329,0.12302082694785821,0.11442307692307695,0.10027803521779424
328,330,0.08171863066612188,0.029677442305085067,0.018343224429410398
329,331,0.11184893517800655,0.07068546426835197,0.050599840042655275
330,332,0.079154890304724,0.096128934678553,0.07986249413143132
331,333,0.062144892597161557,0.13552578339252788,0.11775345685586788
332,334,0.08315277240277796,0.17998244073748906,0.15151577751381506
333,335,0.0860459816972549,0.1982015236806218,0.1835445798476932
334,336,0.10270948012400131,0.08942739650286817,0.06913053178723685
335,337,0.05836336102900415,0.19713426398819653,0.1764213002977048
336,338,0.11050139563230665,0.09684323167469239,0.08292282430213464
337,339,0.05576516942248168,0.2761367985248584,0.27069845577308266
338,340,0.2748551441434713,0.10612535612535616,0.07998423955870762
339,341,0.10937602933784776,0.12559757326301796,0.0893461955105791
340,342,0.08311961501098096,0.1291242676534074,0.10556911986978258
341,343,0.070441790192837,0.22287087912087913,0.22789189976689986
342,344,0.1489946239299252,0.2196223316912972,0.22341954022988503
343,345,0.07422403884546926,0.057062864671560305,0.046615375823296584
344,346,0.21714189037215909,0.10040485829959515,0.08302387267904508
345,347,0.15626520780064287,0.17257130124777187,0.16305704099821747
346,348,0.08568156400559776,0.06610616976030728,0.048476211255915024
347,349,0.10077015873945804,0.08614718614718615,0.0722495894909688
348,350,0.12474479643329289,0.06999549364211684,0.04952660191802574
349,351,0.03725487055609243,0.3039607084550903,0.2984308835372663
350,352,0.1536466341519245,0.2791266704310183,0.29833304691527757
351,353,0.0973069181084056,0.06932913296691841,0.05257423059420268
352,354,0.12108224955930634,0.09284477566997895,0.07392615836489745
353,355,0.08522796496957194,0.08134978701264918,0.06761858783917607
354,356,0.09438868971681834,0.06546669704564442,0.054212564113554226
355,357,0.13502333510489958,0.29246376811594205,0.2971794871794872
356,358,0.06220825005599362,0.31692307692307686,0.3239644970414201
357,359,0.10938305669941518,0.0840919968763383,0.06341715917429365
358,360,0.13236078747017085,0.20983734402852044,0.20850797321385556
359,361,0.08575271993740423,0.1457708957708958,0.13273173712734157
360,362,0.1426566061697929,0.15882694541231124,0.14417799640181278
361,363,0.12529857659677376,0.21242678889737715,0.21648875766522827
362,364,0.12717005116574487,0.17185811604416265,0.1498196248196248
363,365,0.09571623892125955,0.1109535625664658,0.0917088776326313
364,366,0.06313832856131714,0.3107843137254902,0.3120606733259341
365,367,0.07125521490288958,0.1916331321260899,0.18719895128345837
366,368,0.144987980758928,0.22684729064039408,0.20421455938697317
367,369,0.14628703809721225,0.13371106999691648,0.11533401967513147
368,370,0.09643994974374366,0.11061449069864213,0.08852734922861151
369,371,0.10812047126117305,0.1464388255997036,0.12358834244080143
370,372,0.13221854809640066,0.11959764988157129,0.09771332554061948
371,373,0.13963221350657617,0.200305576776165,0.1902521008403361
372,374,0.1340452624390593,0.19353564090406197,0.18107461528514157
373,375,0.06943360177193258,0.13259468249769776,0.12044029075804778
374,376,0.10018230382249754,0.05691827026668655,0.04093902870078811
375,377,0.0614710968278764,0.16701661067562526,0.15044649913070962
376,378,0.10507691878843961,0.28097147950089124,0.28545963840081484
377,379,0.09287903545196662,0.22503854455750855,0.2099383868884506
378,380,0.07413013393870711,0.03679554948340661,0.027091327025551677
379,381,0.10719126560816801,0.13384128309501442,0.13107680271859376
380,382,0.12505112195517373,0.1274928994022168,0.11810136094180508
381,383,0.09228534475212372,0.2690744215134459,0.26122505543237245
382,384,0.1278016654585322,0.10677749360613809,0.08429458740017748
383,385,0.09774118986939512,0.19593537414965986,0.1734149659863946
384,386,0.12148957212764454,0.15197586726998488,0.14825505799136626
385,387,0.1172055086075098,0.2399796282149223,0.21236494597839128
386,388,0.07330217234422387,0.22472236911686935,0.18568387367964312
387,389,0.08811441991101261,0.29653134916292817,0.2992914979757085
388,390,0.20917430992909142,0.16971014492753622,0.16344444444444448
389,391,0.08783363207790053,0.15304516845612734,0.12786438434937414
390,392,0.02385048450824872,0.3072073648072424,0.305607158798648
391,393,0.5844155844155844,0.20000000000000004,0.3
392,394,0.07453539670914129,0.16191945482277534,0.13997446368105476
393,395,0.24258923660107104,0.13756410256410256,0.1265158371040724
394,396,0.07926799373048075,0.1711256886830879,0.17077823242206802
395,397,0.1858099149322682,0.11303784134186858,0.09885178061432653
396,398,0.08952055506713504,0.09125980970900756,0.07506276807197403
397,399,0.11336709260062643,0.07726037129706861,0.06107268039270201
