,a,b,c
0,2,0.01192284313497086,1.6633059519183895
1,3,-0.22538516413691126,1.9407263834647592
2,4,-0.2679235199552881,2.041171185796622
3,5,-0.30418141628493506,1.7613772370040344
4,6,-0.31363390243299305,1.6538495331128833
5,7,-0.32182803994782416,1.4957727300594617
6,8,-0.33369077738357467,1.4445700685648355
7,9,-0.3324219534685132,1.4211083343902196
8,10,-0.27228402152164494,1.3406799134926246
9,11,-0.3269588945842522,1.3374090826491736
10,12,-0.2309706288636875,1.2997407771977907
11,13,-0.2244377639553191,1.3320837574760913
12,14,-0.2958255851062781,1.2997377666640648
13,15,-0.29084515306536657,1.355927620335434
14,16,-0.22783547243851832,1.2686086696384624
15,17,-0.22581622512640515,1.2686968066453945
16,18,-0.23372084148328923,1.2633071736993717
17,19,-0.23197382268161063,1.264846321966473
18,20,-0.23934252377749582,1.2398785466616222
19,21,-0.24195151316713645,1.2234306545289932
20,22,-0.24393284255519893,1.2161163563898336
21,23,-0.23712468260048444,1.2222798085933977
22,24,-0.24006498607599525,1.1948440635094837
23,25,-0.23948215009397958,1.1699000057407898
24,26,-0.25215552513654993,1.162152035685017
25,27,-0.24540340823399565,1.1670182271474385
26,28,-0.22653529253675078,1.1578883133665925
27,29,-0.23013856005162678,1.1377045397737535
28,30,-0.21902051646730142,1.1563923566485874
29,31,-0.23251550883276473,1.1670518236074845
30,32,-0.2223852540149928,1.1646681145682791
31,33,-0.23668617569799885,1.185283217032323
32,34,-0.24222638602302204,1.1829625421613126
33,35,-0.2356120936384752,1.1845693329571882
34,36,-0.23701771798042787,1.1682928498794765
35,37,-0.2429384222999031,1.1686781383398555
36,38,-0.24122330113309162,1.1712991147842362
37,39,-0.2418766147843357,1.167679801979861
38,40,-0.2546102950476345,1.1960085284003514
39,41,-0.24495326438274068,1.1983029809858952
40,42,-0.2536816836005084,1.186157858541073
41,43,-0.26649552501018436,1.130949265531581
42,44,-0.2556165812659145,1.1724776705659306
43,45,-0.2523784978046377,1.173604397587206
44,46,-0.25207444083900626,1.2006995121548758
45,47,-0.25314077719717254,1.199666376699219
46,48,-0.25766519934672477,1.196515891160134
47,49,-0.21028926510189072,1.1501961890986885
48,50,-0.19332940069239138,1.1800467058142259
49,51,-0.20669437132997742,1.2170227377427383
50,52,-0.19466636938709553,1.22313195603879
51,53,-0.2092564679927094,1.2050752615016067
52,54,-0.20969146937454375,1.2079075371626995
53,55,-0.2367368234210797,1.2594172791163258
54,56,-0.18905348831884117,1.2448937047116677
55,57,-0.19649197837360882,1.2355426066409851
56,58,-0.19422642835667267,1.242627420100304
57,59,-0.19867487270544532,1.2342990608443225
58,60,-0.19609491106626234,1.236251429634992
59,61,-0.19050522933057915,1.2512545217765487
60,62,-0.1888257161085614,1.3046463517290852
61,63,-0.19584686257725434,1.308238788969446
62,64,-0.20704058746030596,1.3258097554613644
63,65,-0.20781732068588635,1.32357020450328
64,66,-0.2106412111602467,1.315581893411586
65,67,-0.2137579145650768,1.3367779292737434
66,68,-0.21832545108646964,1.412631199068982
67,69,-0.20337540146363403,1.5299018297893656
68,70,-0.2053398864137357,1.5277999802688806
69,71,-0.21011999137801576,1.516306933590959
70,72,-0.2008040201607686,1.5748213253095866
71,73,-0.20310274215703886,1.5702729602001309
72,74,-0.20268331132365416,1.5665682239661194
73,75,-0.19803064239348792,1.5767831549159244
74,76,-0.19626630242921433,1.5751265409300077
75,77,-0.20341577939914632,1.5674077791427459
76,78,-0.20264489524515292,1.5684125146301284
77,79,-0.20403035298700323,1.5715950355444883
78,80,-0.20567504415093163,1.5654738808627788
79,81,-0.2070696811512721,1.5665655544802146
80,82,-0.20770774326804034,1.5511071228513533
81,83,-0.20519052104137453,1.712634142130801
82,84,-0.1927955770054074,1.7139249332111042
83,85,-0.1966001107831301,1.7047981650152502
84,86,-0.19282230116409013,1.7111786222759302
85,87,-0.2014500595102785,1.7029082850452402
86,88,-0.20124413671634722,1.7000667288295923
87,89,-0.19985488959573128,1.7055683538489597
88,90,-0.2024748247272361,1.701382911806346
89,91,-0.20543521469837828,1.695384591794284
90,92,-0.20319087779874354,1.6999100103624112
91,93,-0.20734667292856776,1.6962699254406863
92,94,-0.20409925544033394,1.698076026195671
93,95,-0.204093964828333,1.6954076081119442
94,96,-0.20342081916106414,1.6995444410562215
95,97,-0.19490562152233573,1.7069866747405342
96,98,-0.19860493714932512,1.7019106746614832
97,99,-0.19867805873859024,1.7022677503669716
98,100,-0.19544592948511158,1.705099802903994
99,101,-0.2012182180581122,1.6995277515559692
100,102,-0.21570318744019282,1.702638216966162
101,103,-0.19796184612928644,1.7035065861981287
102,104,-0.1998783149692002,1.6968472441034688
103,105,-0.21905951359981463,1.695747026647353
104,106,-0.2162226423951805,1.7036383876476513
105,107,-0.22131555022911206,1.6888008827480168
106,108,-0.22423634153797647,1.6883635872750902
107,109,-0.2194918394732588,1.7032850059881333
108,110,-0.22064156162851983,1.6991418816591124
109,111,-0.21802328300812027,1.6983925116482368
110,112,-0.22076379719911923,1.6955957653287594
111,113,-0.22371247013079273,1.6938428379390609
112,114,-0.22020127447661875,1.696396418204678
113,115,-0.22268944107214647,1.693692494503777
114,116,-0.2173217527983128,1.708589675681086
115,117,-0.20748539365753335,1.6894641929371588
116,118,-0.20852655767269576,1.6876095354548633
117,119,-0.22246032144258487,1.6970801860212716
118,120,-0.22234901599635581,1.6945550004480558
119,121,-0.22155837569915274,1.699679353378566
120,122,-0.22590405392560287,1.6927624250826945
121,123,-0.22074695718437123,1.6847543760409767
122,124,-0.23133223819632248,1.687691814841981
123,125,-0.2323318576829945,1.6901681922832317
124,126,-0.2336664516598138,1.6884176427754298
125,127,-0.23098733528444737,1.7645772878924204
126,128,-0.22542313486532597,1.7726242555201592
127,129,-0.22366715727826741,1.772716429902376
128,130,-0.218542054915391,1.7620610576786526
129,131,-0.2266555818436826,1.7707144170405926
130,132,-0.2239571275671818,1.7726777815495687
131,133,-0.23645431946038634,1.7715849911509844
132,134,-0.23868910027135656,1.7653162113486254
133,135,-0.2109006194030661,1.7591967254163363
134,136,-0.23684057510933768,1.7683922635369675
135,137,-0.23468954641584863,1.77199992078993
136,138,-0.235901988820275,1.77287618688031
137,139,-0.23283943451564088,1.7789303401882102
138,140,-0.21498976661980881,1.767517645110604
139,141,-0.20969349242438948,1.7713219281724952
140,142,-0.21005680601813914,1.7726697095927306
141,143,-0.22255708681513767,1.7911715367096468
142,144,-0.2282233454652201,1.785311611061538
143,145,-0.2291337221557724,1.7829364139162678
144,146,-0.22536746378396352,1.787183528442542
145,147,-0.2132677942535936,1.7762626942236242
146,148,-0.21210610369410096,1.7749839458702676
147,149,-0.22291817333120184,1.7733100261689878
148,150,-0.2070899881967997,1.775916086911873
149,151,-0.2138475566188255,1.775925413419479
150,152,-0.21708643744438805,1.7687215332211719
151,153,-0.21166057425974455,1.7727302514030265
152,154,-0.23351819208679672,1.7814865643166986
153,155,-0.23320533228131834,1.7869541598369778
154,156,-0.23554170422981643,1.7805952424034963
155,157,-0.22978425024054708,1.7815089785686316
156,158,-0.22915483753671234,1.7826699940755812
157,159,-0.2297194147609261,1.7840491789823925
158,160,-0.23330712574876014,1.776010385901478
159,161,-0.22274773602772843,1.7666508597722148
160,162,-0.21873829402689315,1.7747965742155638
161,163,-0.21783361103341675,1.7759461105193117
162,164,-0.22063663085969656,1.7718634382460032
163,165,-0.22203404298069282,1.7704646897876102
164,166,-0.21986840289277043,1.7644840360381144
165,167,-0.2204999839940834,1.7613353714702995
166,168,-0.2158531491001088,1.7682716526168978
167,169,-0.22073988396419744,1.7548205301487918
168,170,-0.2178510841543059,1.7630303968061392
169,171,-0.22174351152017652,1.7539435969755504
170,172,-0.22298439659774122,1.752295515486416
171,173,-0.21938895607746625,1.7590351974632485
172,174,-0.23441895556603595,1.7697888502781143
173,175,-0.2268214341640867,1.7577021344500592
174,176,-0.22586653603169976,1.7585939042317673
175,177,-0.23060866351016712,1.7499014499030334
176,178,-0.2334413834028543,1.7492416566893274
177,179,-0.2444047407415681,1.7274424781756808
178,180,-0.24951621048657513,1.7126214490934561
179,181,-0.2502143603064481,1.7134521422699136
180,182,-0.23174663147519053,1.7519678183803744
181,183,-0.2530801540022115,1.7061662278912124
182,184,-0.23777586937452116,1.7415440608442008
183,185,-0.2560818792013266,1.722072852459642
184,186,-0.26602015726399203,1.7362958866648615
